Compound,mz,rt,UM1850B_ANGDT_0.25_mL_36_1_4792,UM1850B_ANGDT_0.25_mL_36_1_4802,UM1850B_ANGDT_0.25_mL_36_1_4815,UM1852B_Coculture_42_1_4685,UM1852B_Coculture_42_1_4695,UM1852B_Coculture_42_1_4709,UM1852B_Coculture_42_1_4785,UM1850B_ANGDT_48_1_4782,UM1850B_ANGDT_48_1_4794,UM1850B_ANGDT_48_1_4823,UM1852B_Coculture_0.25mgml_19_1_4812,UM1852B_Coculture_0.25mgml_19_1_4819,UM1852B_Coculture_0.25mgml_19_2_4820
4264,509.267456,142.64,0,0,0,0,0,0,0,0,0,0,0,0,0
5540,677.349826,159.76,0,0,0,0,0,0,0,0,0,0,0,0,0
8590,506.298516,202.15,0,0,0,9134.52,9196.35,8603.91,0,0,0,0,0,0,0
2914,315.166756,49.67,0,0,0,0,0,0,0,0,0,589.93,0,0,0
8193,601.333616,196.11,0,0,0,0,0,0,0,0,0,0,0,0,0
8874,427.236716,206.09,1388.58,1426.18,1393.63,0,0,0,0,4883.94,4488.06,4755.3,1097.75,1144.29,1042.65
9166,725.418466,209.55,0,0,0,0,0,0,0,0,0,0,0,0,0
6950,532.323536,178.27,0,0,0,0,0,0,0,0,0,0,0,0,0
11706,383.281456,503.56,0,0,0,0,0,0,0,0,0,0,0,0,0
9900,648.284606,226.82,0,0,0,0,0,0,0,894.36,0,872.48,0,0,0
7259,372.197956,181.75,1658.26,1816.18,1705.49,0,0,0,0,4258.64,5194.74,4737.05,1118.22,1314.19,1143.16
3916,513.302466,136.26,0,0,0,0,0,0,0,0,0,0,0,0,0
7290,585.322116,183.89,0,0,0,0,0,0,0,0,0,0,0,0,0
9501,636.338486,217.42,0,0,0,0,0,0,0,0,0,0,0,0,0
6937,507.227976,176.06,0,0,0,0,0,0,0,908.29,0,829.21,0,0,0
5315,350.176366,156.82,0,0,0,0,0,0,0,0,0,0,0,0,0
2024,667.223496,263.91,0,0,0,0,0,0,0,0,0,0,0,0,0
7438,730.358986,184.85,0,0,0,0,0,0,0,0,0,0,0,0,0
2089,362.187986,280.15,4236.21,7432.15,7002.65,0,0,0,0,80924.13,80070.45,43606.64,5850.28,5973.76,5499.95
7264,257.149976,181.27,0,0,0,0,0,0,0,1027.73,1272.68,1083.47,0,0,0
215,564.189376,60.36,0,0,0,0,0,0,0,0,0,0,0,0,0
3589,502.250616,124.47,0,0,0,0,0,0,0,0,0,0,0,0,0
11596,657.275276,483.25,0,0,0,4229.05,3367.24,2697.07,0,0,0,0,0,0,0
7584,519.228426,185.27,0,0,440.33,0,0,0,0,1525.39,1613.89,1225.48,0,0,0
5854,528.301896,162.08,0,0,0,0,0,0,0,0,0,0,0,0,0
4955,472.235456,150.8,0,0,0,0,0,0,0,294.8,0,255.36,0,0,0
4589,453.283356,146.83,0,0,0,0,0,0,0,0,0,0,0,0,0
11104,412.082766,333.16,0,0,0,2127.79,2145.63,1983.81,0,0,0,0,0,0,0
6030,526.322496,164.14,0,0,0,0,0,0,0,0,0,0,0,0,0
10647,591.385046,263.37,0,0,0,0,0,0,0,0,0,0,0,0,0
5750,425.194736,161.41,467.78,0,612.24,0,0,0,0,1922.76,1884.73,2269.59,561.86,0,0
9148,451.094946,211.43,0,0,0,2272.85,3408.58,3115.63,0,0,0,0,0,0,0
2340,544.172216,394.85,638.49,813.3,723.05,0,0,0,0,967,830.18,809.75,693.63,690.71,0
7236,470.298076,180.71,0,0,0,0,0,0,0,0,0,0,0,0,0
4025,440.252666,137.69,0,0,0,0,0,0,0,0,0,0,0,0,0
7582,503.215536,186.79,0,0,0,7076.32,7477.49,7772.99,0,0,0,0,0,0,0
1457,576.264706,209.62,0,0,0,0,0,0,0,371.53,601.88,647.25,0,0,0
1514,564.826856,213.11,0,0,0,0,0,0,0,0,0,0,0,0,0
9273,529.264496,211.59,0,0,0,0,0,0,0,529.05,631.79,791.27,0,0,0
6242,456.283106,168.39,0,0,0,0,0,0,0,0,0,0,0,0,0
5883,592.271246,162.76,0,0,0,0,0,0,0,0,457.57,515.49,0,0,0
6735,635.339196,173.01,0,0,0,0,0,0,0,0,0,0,0,0,0
4521,508.239606,144.17,0,0,0,0,0,0,0,0,494.79,0,0,0,0
11205,435.256406,384.72,0,0,0,1026.2,1454.42,1225.95,0,0,0,0,0,0,0
7461,491.285646,182.99,0,0,0,0,0,0,0,0,0,0,0,0,0
7381,528.338276,183.92,0,0,0,0,0,0,0,0,0,0,0,0,0
10530,622.324186,252.22,0,0,0,0,0,0,0,0,0,0,0,0,0
4962,490.246566,150.19,0,0,0,0,0,0,0,0,0,0,0,0,0
6331,531.268496,167,0,0,0,0,0,0,0,780.09,597.27,1006.95,0,0,0
5954,644.305126,166.08,509.35,0,0,0,0,0,0,1724.97,1997.53,2364.75,663.44,806.47,721.28
4107,753.378196,139.42,0,0,0,0,0,0,0,0,0,0,0,0,0
7604,666.842886,185.13,0,0,0,0,0,0,0,0,0,0,0,0,0
1747,705.292066,226.68,0,0,0,0,0,0,0,0,0,0,0,0,0
2161,480.909616,302.18,0,0,0,1603.28,1684.4,1363.38,0,0,0,0,0,0,0
8341,532.318146,196.43,0,0,0,3019.87,3186.39,3249.57,0,0,0,0,0,0,0
2808,330.062326,50.05,0,0,0,2329.21,0,3200.21,0,0,0,0,0,0,0
1875,736.405516,233.66,0,0,0,0,0,0,0,0,0,0,0,0,0
3859,500.272916,133.91,0,0,0,0,0,0,0,0,0,0,0,0,0
332,264.151596,135.65,319.98,0,0,0,0,0,0,840.11,738.28,757.57,0,0,0
5587,546.338786,161.07,0,0,0,0,0,0,0,0,0,0,0,0,0
9786,556.296046,224.02,0,0,0,0,0,0,0,0,0,0,0,0,0
3622,430.246996,127.47,0,0,0,0,0,0,0,0,0,0,0,0,0
3150,110.147586,54.33,0,0,0,0,0,0,0,0,0,0,0,0,0
9297,663.354516,214.65,0,0,0,0,0,0,0,0,0,0,0,0,0
5696,553.270386,160.69,0,0,0,0,0,0,0,0,0,0,0,0,0
11494,508.383666,463.13,509.51,0,398.53,0,0,0,0,506.65,330.77,403.11,533.34,0,278.81
1745,540.146346,226.46,0,0,0,1002.43,736.6,887.41,0,0,0,0,0,0,0
5706,497.235586,162.44,0,0,0,0,0,0,0,0,0,0,0,0,0
3865,542.294066,134.08,0,0,0,0,0,0,0,0,0,0,0,0,0
7824,230.140886,189.84,0,0,0,0,0,0,0,0,0,0,0,0,0
4836,533.307436,149.85,0,0,0,0,0,0,0,0,0,0,0,0,0
6412,558.318786,169.11,0,0,0,0,0,0,0,686.14,691.45,588.65,0,0,0
8434,570.331576,197.99,0,0,0,0,0,0,0,0,0,0,0,0,0
8439,426.117506,198.05,0,0,0,0,0,0,0,724.3,599.2,693.05,0,0,0
3867,545.319336,134.14,0,0,0,0,0,0,0,0,0,0,0,0,0
1604,407.077676,218.93,0,0,0,1663.32,1466.74,1601.52,0,0,0,0,0,0,0
3085,574.128216,55.06,0,0,0,0,0,0,0,0,0,0,0,0,0
11387,419.163756,440.41,0,0,0,661.98,870.76,871.7,0,0,0,0,0,0,0
2231,128.060656,317.45,0,0,0,1597.1,1479.84,1683.42,0,0,0,0,0,0,0
11139,609.275076,348.5,0,0,0,877.87,1391.97,1618.43,0,0,0,0,0,0,0
4834,418.248116,149.67,0,0,0,0,0,0,0,0,0,0,0,0,0
11613,399.311996,485.82,620.45,899.61,0,0,0,0,0,1103.17,859.08,894.53,0,0,822.24
5967,550.325186,165.72,0,0,0,1477.24,1739.2,1490.61,0,0,0,0,0,0,0
10968,436.318326,304.03,0,0,0,0,0,0,0,1941.39,1911.64,1910.05,0,0,0
4924,486.292246,150.28,0,0,0,0,0,0,0,0,0,0,0,0,0
5302,586.358846,156.94,0,0,0,0,0,0,0,0,0,0,0,0,0
10575,451.093326,257.93,0,0,0,0,0,0,0,737.12,798.52,598.39,0,0,0
357,759.336736,138.05,0,0,0,0,0,0,0,0,0,0,0,0,0
7015,713.416026,179.01,0,0,0,0,0,0,0,0,0,0,0,0,0
4658,456.282676,148.01,0,0,0,0,0,0,0,0,0,0,0,0,0
8225,678.417796,196.41,0,0,0,0,0,0,0,0,0,0,0,0,0
3396,457.207876,57.84,0,0,0,0,0,0,0,558.2,0,0,0,0,0
10369,582.176756,242.64,0,0,0,0,0,0,0,0,0,0,0,0,0
5514,559.292326,159.98,0,0,0,0,0,0,0,0,0,0,0,0,0
6065,530.272036,164.73,0,0,0,0,0,0,0,0,0,0,0,0,0
10468,425.219186,247.66,0,0,0,1232.18,1319.69,1341.03,0,0,0,0,0,0,0
6828,553.332906,176.39,0,0,0,0,0,0,0,0,0,0,0,0,0
7364,560.306076,181.99,0,0,0,0,0,0,0,0,0,0,0,0,0
7328,275.156916,180.92,0,538.6,0,0,0,0,0,1682.24,1382.13,1582.53,0,0,0
2110,439.214546,285.15,0,0,0,0,0,0,0,0,0,0,0,0,0
8911,296.175016,207.25,0,0,0,0,0,0,0,1331.34,1363.11,1318.39,0,0,0
11123,406.036706,344.58,0,0,0,3077.07,3092.49,3122.28,0,0,0,0,0,0,0
4705,392.186606,148.19,0,0,0,0,0,0,0,0,0,0,0,0,0
8738,517.247026,202.74,0,0,0,0,0,0,0,623.08,0,0,0,0,0
11303,705.478616,425.2,0,0,0,0,0,0,0,947.87,904.07,906.79,0,0,0
11442,425.290096,452.36,0,0,0,0,0,0,0,0,0,0,0,0,0
4487,477.238416,145.45,0,0,0,0,0,0,0,0,0,0,0,0,0
11676,584.472076,500.8,886.7,1105.92,1038.46,0,0,0,0,1469.73,1530.91,1592.59,866.73,1023.56,810.33
2545,569.253366,46,0,0,0,690.92,747.74,825.79,0,0,0,0,0,0,0
11168,479.322296,356.61,0,0,0,0,0,0,0,0,0,0,0,0,0
8312,672.347966,196.18,0,0,0,0,0,0,0,0,0,0,0,0,0
3345,504.209346,57.11,0,0,0,0,0,0,0,655.4,792.94,856.93,0,0,0
8492,530.260106,198.71,0,0,0,0,0,0,0,0,0,0,0,0,0
3247,582.323536,56.74,0,0,0,0,0,0,0,0,0,0,0,0,0
10301,729.396476,239.73,0,0,0,0,0,0,0,0,0,0,0,0,0
5190,514.281666,154.89,0,0,0,0,0,0,0,0,0,0,0,0,0
3130,195.149636,53.83,0,0,0,0,0,0,0,766.95,0,489.56,0,0,0
4651,407.239716,148.06,0,0,0,3107.28,3514.74,3710.46,0,0,0,0,0,0,0
4504,457.219446,143.59,333.18,0,0,0,0,0,0,1187.22,1127.51,1289.69,0,0,0
5228,399.264336,156.24,0,0,0,0,0,0,0,0,0,0,0,0,0
10672,811.497106,266.4,0,0,0,658.55,620.95,788.52,0,0,0,0,0,0,0
6208,532.322936,167.66,0,0,0,0,0,0,0,0,0,0,0,0,0
9575,705.393306,220.97,0,0,0,0,0,0,0,0,0,0,0,0,0
10679,299.123846,268.71,698.65,437.49,421.44,0,0,0,0,635.6,0,811.98,576.02,716,517.92
1537,306.209936,215.29,0,0,0,0,0,0,0,0,0,0,1407.9,1528.83,1383.23
7307,474.200316,180.91,0,0,0,0,0,0,0,390.74,554.77,557.79,0,0,0
8186,493.266456,194.47,0,0,0,1076.86,916.46,1107.09,0,0,0,0,0,0,0
9017,650.338306,208.5,0,0,0,0,0,0,0,0,0,0,0,0,0
5631,576.270186,161.6,0,0,0,0,0,0,0,0,0,0,0,0,0
6367,553.333436,170.04,0,0,0,0,0,0,0,0,0,0,0,0,0
1840,180.089736,231.79,1101.4,1153.69,1107.32,0,0,0,0,3547.77,4220.84,4624.96,1068.18,905.83,0
5187,557.327976,154.77,0,0,0,0,0,0,0,0,0,0,0,0,0
5360,486.292446,157.4,0,0,0,0,0,0,0,0,0,0,0,0,0
1616,823.473076,219.65,0,0,0,0,0,0,0,0,0,0,0,0,0
5677,748.369346,163.33,0,0,0,0,0,0,0,0,0,0,0,0,0
1820,714.409906,231.07,0,0,0,0,0,0,0,0,0,0,0,0,0
3149,500.236616,55.59,0,0,0,0,0,0,0,0,0,0,0,0,0
11220,313.247276,391.45,2153.9,2012.94,2263.78,0,0,0,0,2225.3,1982.89,2380.78,2286.36,2284.74,2169.6
5511,598.345476,159.42,0,0,0,0,0,0,0,0,0,0,0,0,0
7672,638.349496,187.35,0,0,0,0,0,0,0,0,0,0,0,0,0
2772,712.247416,47.97,0,0,0,1727.91,1879.96,1525.89,0,0,0,0,0,0,0
4466,399.239016,145.87,0,0,0,0,0,0,0,0,0,0,0,0,0
11017,380.056846,308.35,0,0,0,74701.78,73544.37,72905.38,0,0,0,0,0,0,0
9721,613.261056,221.97,0,0,0,0,0,0,0,0,336.45,0,0,0,0
2976,319.187626,53.13,0,0,0,0,0,0,0,0,0,0,0,0,0
9950,469.103276,228.43,0,0,0,0,0,0,0,1404.51,1220.32,1582.17,0,0,0
11667,327.261716,494.94,0,0,1002.37,0,0,0,0,0,0,0,0,0,0
379,670.366176,139.12,0,0,0,0,0,0,0,0,0,0,0,0,0
1408,618.827836,207.66,0,0,0,0,0,0,0,0,0,0,0,0,0
9404,624.328736,214.46,0,0,0,0,0,0,0,0,0,0,0,0,0
4666,230.166096,147.59,0,611.14,689.8,0,0,0,0,2767.9,2483.33,2700.45,748.33,0,0
5408,597.286336,159.91,0,0,0,0,0,0,0,0,0,0,0,0,0
2692,365.194186,47.58,0,0,0,2981.5,3049.3,0,0,0,0,0,0,0,0
4928,513.306206,150.37,0,0,0,930.51,849.59,982.96,0,0,0,0,0,0,0
11273,493.180716,412.39,0,0,0,980.71,1185.21,1032.3,0,0,0,0,0,0,0
6378,706.321726,170.06,0,0,0,0,0,0,0,0,0,0,0,0,0
3099,628.293406,56.16,0,0,0,0,0,0,0,0,0,0,0,0,0
2214,322.939866,310.52,938.34,1022.97,938.05,0,0,0,0,1768.16,1893.3,1625.9,0,0,0
5853,504.268666,162.06,0,0,0,0,0,0,0,0,0,0,0,0,0
8732,463.293816,203.75,0,0,0,4806.53,5410.34,5409.01,0,0,0,0,0,0,0
9429,489.311906,216.78,0,0,0,3247.18,3690.44,3748.9,0,0,0,0,0,0,0
9116,594.292916,208.9,0,0,0,0,0,0,0,0,594.8,528.07,0,0,0
2906,442.268256,49.46,0,0,0,0,0,0,0,0,0,0,0,0,0
4393,527.357536,143.6,0,0,0,2630.77,3081.78,2489.26,0,0,0,0,0,0,0
6272,485.261176,166.63,0,0,0,0,0,0,0,366.01,0,0,0,0,0
6654,461.288626,175.3,0,0,0,0,0,0,0,0,0,0,0,0,0
17,408.192096,44.94,0,0,0,0,0,0,0,1913.18,1792.46,2077.49,0,0,0
5242,377.151326,156.87,0,0,0,0,0,0,0,0,1048.13,0,0,0,0
2339,443.385696,394.49,0,0,0,0,0,0,0,0,0,0,0,0,0
6338,432.210526,167.53,0,0,0,0,0,0,0,362.69,0,0,0,0,0
10579,458.071606,257.84,0,0,0,2704.39,3171.55,3076.38,0,0,0,0,0,0,0
4976,544.285566,150.41,0,0,0,0,0,0,0,0,0,0,0,0,0
2259,399.289236,330.29,0,0,0,0,0,0,0,0,0,0,0,0,0
7954,465.233636,189.99,0,0,0,0,0,0,0,1187.27,1121.87,1035.92,0,0,0
6636,357.188106,173.06,0,578.08,494.99,0,0,0,0,1614.27,1578.92,1646.21,443.01,0,0
9161,806.409686,211.06,0,0,0,0,0,0,0,0,0,0,0,0,0
4408,565.262126,144.43,0,0,0,0,0,0,0,0,0,0,0,0,0
7339,507.282076,181.33,0,0,0,0,0,0,0,718.13,1074.08,1009.53,0,0,0
2423,308.156866,482.77,0,0,0,0,0,0,0,0,0,0,1321.93,1392.01,1450.99
11359,441.285286,431.82,0,608.93,0,0,0,0,0,737.13,656.7,892.68,973.6,1048.53,961.23
9277,592.336236,211.94,0,0,0,962.07,925.45,579,0,0,0,0,0,0,0
8446,576.342626,198.86,0,0,0,0,0,0,0,627.16,619.34,763.35,611.84,0,815.32
11551,526.430456,481.84,0,271.5,0,0,0,0,0,0,0,0,496.2,0,0
6598,515.321596,172.51,0,0,0,1355.05,1567.75,1685.19,0,0,0,0,0,0,0
10823,446.099186,280.33,0,0,0,1989.26,2801.56,1743.17,0,0,0,0,0,0,0
11358,467.207686,431.49,0,0,0,975.79,899.73,1100.82,0,0,0,0,0,0,0
10392,469.105216,244.66,0,0,0,662.9,0,644.42,0,0,0,0,0,0,0
11663,677.478796,497.65,0,0,0,0,0,0,0,738.63,0,0,0,0,0
10217,469.106076,235.78,0,0,0,637.3,608.29,541.45,0,0,0,0,0,0,0
6781,302.199956,174.02,0,0,0,0,0,0,0,0,0,0,0,0,0
10472,651.406796,247.45,0,0,0,0,0,0,0,1583,1466.65,1966.16,0,0,0
198,334.121966,58.78,0,0,0,0,0,0,0,0,0,0,0,0,0
2595,446.244426,47.46,0,0,0,0,0,0,0,0,0,0,0,0,0
8743,657.396126,205.65,0,0,0,0,0,0,0,0,0,0,0,0,0
8775,584.291096,203.37,0,0,0,0,0,0,0,749.33,1029.92,1203.83,0,0,0
7608,480.273206,185.11,0,0,0,0,0,0,0,0,0,0,0,0,0
11130,505.424846,348.7,0,0,0,0,0,0,0,0,0,0,2974.94,2627.51,2865.07
4508,323.096076,143.65,0,0,0,0,0,0,0,0,0,0,2392.33,2772.16,2643.54
3893,477.158646,135.11,0,0,0,0,0,0,0,914.73,1142.55,1106.81,0,0,0
7469,581.365156,185.67,0,0,0,0,0,0,0,0,0,0,0,0,0
10517,626.329176,252.14,0,0,0,0,0,0,0,0,0,0,0,0,0
1067,549.186626,184.45,0,0,0,0,0,0,0,0,0,0,0,0,0
11032,456.018376,310.52,0,576.05,471.42,0,0,0,0,2123.9,1908.6,2360.69,665.52,804.62,829.96
10417,390.243196,243.21,0,0,0,0,0,0,0,2864.78,3054.7,2849.66,0,0,0
5211,503.253396,156.82,0,0,0,0,0,0,0,0,0,445.34,0,0,0
4822,499.241216,147.7,0,0,0,0,0,0,0,0,0,0,0,0,0
2838,597.155106,50.4,0,0,0,0,0,0,0,0,0,0,0,0,0
8941,370.182956,206.28,0,0,0,0,0,0,0,0,0,0,0,0,0
2557,341.227126,47.46,0,0,0,0,0,0,0,0,0,0,0,0,0
9930,588.269626,226.42,0,0,0,803.95,577.65,748.83,0,0,0,0,0,0,0
9014,558.279576,208.22,0,0,0,1927.31,1836.25,1993.55,0,0,0,0,0,0,0
4039,549.270196,139.01,0,0,0,0,0,0,0,292.15,0,0,0,0,0
2604,629.350186,46.33,0,0,0,0,0,0,0,0,0,0,0,0,0
8491,463.255446,198.7,0,0,0,0,0,0,0,641,771.28,630.07,0,0,0
3061,84.176976,52.7,0,0,0,0,0,0,0,0,0,0,0,0,0
11199,357.267596,382.38,0,0,0,0,0,0,0,0,631.15,0,0,687.16,0
121,494.740396,54.49,0,0,0,0,0,0,0,0,0,0,0,0,0
4874,540.195426,148.26,0,0,0,0,0,0,0,0,0,0,0,501.4,515.12
8701,245.137026,202.83,0,0,0,0,0,0,0,0,0,0,0,0,0
4221,261.123706,142.08,0,0,0,6729.93,6412.81,5572.38,0,0,0,0,0,0,0
9977,385.151596,229.25,3795.83,4632.67,4106.68,0,0,0,0,24994.7,23549,23056.71,1102.62,1112.97,1424.32
3339,485.310416,58.68,0,0,0,1950.1,2350.77,2207.96,0,0,0,0,0,0,0
11269,450.183646,412.57,0,0,0,4369,4171.7,3349.59,0,0,0,0,0,0,0
5802,433.214526,161.62,0,0,0,1261.35,1335.52,1111.08,0,0,0,0,0,0,0
11708,501.376236,503.51,1637.03,1376.75,1607.43,0,0,0,0,2183.3,1982.04,1865.27,1445.29,1576.55,1476.64
7524,695.407686,186.05,0,0,0,0,0,0,0,0,0,0,0,0,0
3153,509.308906,54.24,0,0,0,0,0,0,0,0,0,0,0,0,0
2291,307.131526,349.02,0,0,0,1349.36,1366.93,877.98,0,0,0,0,0,0,0
3718,513.228586,132.11,0,0,0,0,0,0,0,1426.35,1536.3,1523.87,0,0,0
9793,244.153306,226.76,0,0,0,0,0,0,0,0,0,0,0,0,0
9963,502.254216,228.1,0,0,0,0,0,0,0,0,0,0,0,0,0
9491,681.372336,217.05,0,0,0,0,0,0,0,0,0,0,0,0,0
4207,478.242946,139.92,0,0,0,0,0,0,0,0,0,0,0,0,0
9221,809.420256,212.91,0,0,0,0,0,0,0,0,0,0,0,0,0
4564,433.222606,145.34,0,0,0,0,0,0,0,0,0,0,0,0,0
3462,376.204116,61.67,0,0,0,0,0,0,0,891.74,652.45,905.67,0,0,0
11015,390.008036,307.59,10347.22,12430.63,12598.66,0,0,0,0,42208.15,43945.13,45661.37,25709.09,31129.35,29553.57
6713,326.218636,174.37,0,0,0,0,0,0,0,0,0,0,0,0,0
5850,529.337046,162.15,0,0,0,1288.91,1013,1066.41,0,0,0,0,0,0,0
3671,391.208716,130.21,0,0,0,1052.12,1084.88,1100.42,0,0,0,0,0,0,0
4861,674.348816,150.1,0,0,0,0,0,0,0,0,0,0,0,0,0
7871,620.302726,189.1,0,0,0,0,0,0,0,0,837.98,606.97,0,0,0
3186,366.183906,55.08,0,0,0,0,0,0,0,0,0,0,0,0,0
3036,430.303746,53.06,0,0,0,1245.5,1513.93,1607.52,0,0,0,0,0,0,0
8429,733.360026,198.71,0,0,0,0,0,0,0,0,0,0,0,0,0
3302,526.286136,57.1,0,0,0,0,0,0,0,7925.3,7697.57,7815.45,0,0,0
3239,476.235866,57.47,0,0,0,0,0,0,0,0,0,0,0,0,0
9760,669.396376,222.98,0,0,0,0,0,0,0,0,0,0,0,0,0
3937,552.277506,135.91,0,0,0,0,0,0,0,0,0,0,0,0,0
8436,509.258956,198.04,0,0,0,0,0,0,0,0,0,0,0,0,0
9229,344.190036,213.03,0,0,0,0,0,0,0,0,0,0,0,0,0
7440,470.297796,182.64,0,0,0,0,0,0,0,391.54,362.3,451.15,1901.6,1804.94,1870.39
10257,574.289546,237.84,0,0,0,956.69,728.68,640.76,0,0,0,0,0,0,0
2283,634.311246,348.52,0,0,0,0,0,0,0,0,0,0,0,0,0
