Compound,mz,rt,UM1850B_ANGDT_0.25_mL_36_1_4792,UM1850B_ANGDT_0.25_mL_36_1_4802,UM1850B_ANGDT_0.25_mL_36_1_4815,UM1852B_Coculture_42_1_4685,UM1852B_Coculture_42_1_4695,UM1852B_Coculture_42_1_4709,UM1852B_Coculture_42_1_4785,UM1850B_ANGDT_48_1_4782,UM1850B_ANGDT_48_1_4794,UM1850B_ANGDT_48_1_4823,UM1852B_Coculture_0.25mgml_19_1_4812,UM1852B_Coculture_0.25mgml_19_1_4819,UM1852B_Coculture_0.25mgml_19_2_4820
7449,493.195536,182.53,0,0,0,0,0,0,0,571.73,559.67,593.86,0,0,0
7558,686.407086,185.23,0,0,0,0,0,0,0,0,0,0,0,0,0
374,216.122766,138.6,0,0,0,766.13,1229.3,1229.81,0,0,0,0,0,0,0
4791,673.322156,148.49,0,0,0,0,0,0,0,1206.87,1394.13,1449.43,0,0,0
11399,512.415326,443.81,538.2,471.34,615.81,0,0,0,0,846.55,605.22,683.64,507.03,0,508.08
5128,603.297106,154.06,0,573.55,0,0,0,0,0,1800.74,1976.6,2229.58,0,0,0
3977,568.285756,137.8,0,0,0,0,0,0,0,0,0,0,0,0,0
3759,373.198366,132.35,0,0,0,1453.99,1335.59,1450.57,0,0,0,0,0,0,0
11262,402.395786,409.35,0,0,0,2089.41,1910.42,1977.12,0,0,0,0,0,0,0
3415,565.333466,58.72,0,623.96,671.69,0,0,0,0,1657.63,1721.07,1527.2,0,0,0
2082,396.289846,278.3,2127.11,2231.99,2097.38,0,0,0,0,8420.92,7821.92,6969.6,0,0,0
4147,452.252466,141.51,0,0,0,0,0,0,0,0,231.14,408.25,0,0,0
6944,449.274436,178.03,0,0,0,0,0,0,0,0,0,0,0,0,0
8558,501.266286,199.43,0,0,0,0,0,0,0,0,0,0,0,0,0
9937,542.404666,227.67,0,0,0,2432.14,2427.81,1815.91,0,0,0,0,0,0,0
8716,578.316066,201.68,0,0,0,0,0,0,0,0,0,0,0,0,0
3708,444.247536,132.39,0,0,0,0,0,0,0,0,0,0,0,0,0
9067,521.272846,207.7,0,0,0,0,0,0,0,0,526.63,611.79,0,0,0
7274,432.215646,183.08,513.03,0,0,0,0,0,0,1991.75,1871.72,1854.81,0,0,0
10073,190.071056,231.65,0,0,0,0,0,0,0,3180.77,2510.13,3515.33,0,0,0
5376,514.286566,159.26,0,0,0,0,0,0,0,720.91,538.22,566.72,0,0,0
3544,399.239126,121.93,0,0,0,0,0,0,0,0,0,0,0,0,0
38,609.298366,47.81,0,0,0,0,0,0,0,0,0,0,0,0,0
213,661.285176,60.23,0,0,0,0,0,0,0,0,0,0,0,0,0
303,364.120496,133.52,0,0,0,0,0,0,0,1365.43,1423.89,1277.74,0,0,0
11137,595.254136,348.06,0,0,0,0,0,0,0,0,505.55,0,0,0,0
10087,453.308486,232.36,0,0,0,0,0,0,0,0,0,0,0,0,0
7261,117.129156,181.1,0,0,0,0,0,0,0,1806.86,1608.36,1535.31,0,0,0
7689,737.408376,187.17,0,0,0,0,0,0,0,0,0,0,0,0,0
9334,286.171396,214.28,0,0,0,0,0,0,0,1074.33,1417.02,1207.27,0,0,0
2689,584.268816,47.07,0,0,0,12178.05,8655.9,10588.13,0,0,0,0,0,0,0
7204,567.275906,181.93,8344.67,8552.84,8211.03,0,0,0,0,31275.88,31247.83,0,4678.54,5796.45,6843.25
5382,641.306426,157.99,0,0,0,0,0,0,0,0,0,0,0,0,0
6055,658.300986,164.18,0,0,0,0,0,0,0,0,0,0,0,0,0
5990,602.281846,163.89,0,0,0,0,0,0,0,0,0,0,0,0,0
4590,581.878116,145.79,0,0,0,0,0,0,0,2775.81,2983.97,2944.19,1739.09,2019.42,2432.91
10183,419.163666,234.64,0,0,0,0,0,0,0,3651.38,3546.54,3673.66,0,0,0
2802,521.237296,49.73,0,0,0,875.9,1297.91,1395.88,0,0,0,0,0,0,0
3644,683.309776,127.49,0,0,0,0,0,0,0,0,0,0,0,0,0
5622,493.242566,160.36,0,0,0,0,0,0,0,539.81,494.16,537.68,0,0,0
1023,602.813876,182.31,0,0,0,0,0,0,0,0,0,0,0,0,0
3510,678.320276,78.83,0,0,0,0,0,0,0,0,0,0,0,0,0
2142,453.229446,297.1,0,0,0,0,0,0,0,0,0,0,0,0,0
4057,312.204016,139.04,0,0,0,0,0,0,0,0,0,0,0,0,0
7609,544.242406,185.16,0,0,0,0,0,0,0,642.06,604.03,0,0,0,0
4711,574.316796,147.16,0,0,0,0,0,0,0,0,0,0,0,0,0
3496,230.141206,75.25,0,0,0,0,0,0,0,0,0,0,0,0,0
4777,407.196106,149.88,0,0,0,0,0,0,0,0,0,0,0,0,0
2857,452.226636,50.85,1618.65,1619.34,1737.02,0,0,0,0,5217.57,4131.86,0,2038.01,2286.76,3010.79
5856,597.278436,162.27,0,0,0,0,0,0,0,0,0,0,0,0,0
3709,555.275016,131.91,2074.54,1880.56,2053.5,0,0,0,0,5036.92,5360.87,5300.74,0,1587.01,0
6411,636.298696,169.06,0,0,0,0,0,0,0,539.03,673.17,595.95,0,0,0
6013,543.312616,165.4,0,0,0,0,0,0,0,369.16,305.02,0,0,0,0
8103,796.457386,192.94,0,0,0,0,0,0,0,0,0,0,0,0,0
7144,567.275686,179.35,0,0,4559.4,0,0,0,0,18346.18,18802.93,33613.25,2641.72,3447.41,4372.2
10902,412.081896,287.74,0,0,0,0,0,0,0,0,0,0,0,0,0
8067,539.281226,191.79,0,0,0,0,0,0,0,0,10920.41,14424.13,2690.66,0,2448.71
4569,555.389586,144.52,0,0,0,1000.37,465.86,643.12,0,0,0,0,0,0,0
6867,343.174176,176.49,0,0,0,0,0,0,0,0,0,0,1195.18,1240.77,1277.81
5474,569.290446,159.75,0,504.95,0,0,0,0,0,1523.56,1365.14,1479.69,0,325.53,451.52
11675,512.502996,499.59,9153.7,10201.58,9956.28,0,0,0,0,11222.59,11982.59,10672.42,9687.28,9019.71,8965.66
10228,618.331636,237.33,0,0,0,0,0,0,0,0,0,0,0,0,0
8098,698.409006,194.64,0,0,0,0,0,0,0,0,0,0,0,0,0
6098,704.305166,164.83,0,0,0,0,0,0,0,0,0,0,0,0,0
5471,577.296226,160.11,0,0,0,0,0,0,0,0,0,0,0,0,0
6083,484.272496,165.72,0,0,0,0,0,0,0,0,0,0,0,0,0
11384,419.164716,438.84,637.21,884.21,646.58,0,0,0,0,2082.74,2428.73,2502.31,0,0,0
2603,531.151676,46.14,1146.01,1124.41,848.15,0,0,0,0,0,0,0,0,0,0
6608,533.276066,172.87,0,0,0,3068.86,2851.09,3062.29,0,0,0,0,0,0,0
8200,559.347286,195.36,0,0,0,1714.42,1952.99,1841.2,0,0,0,0,0,0,0
10404,481.066746,242.92,0,670.47,614.82,0,0,0,0,2479.66,2481.86,2405.37,0,0,0
2948,528.264636,50.58,0,0,0,0,0,0,0,0,0,0,0,0,0
8800,564.311256,203.93,0,0,0,0,0,0,0,0,0,0,0,0,0
6814,607.296356,174.56,0,0,0,0,0,0,0,0,0,0,0,0,0
4630,584.245576,146.34,0,0,0,0,0,0,0,637.19,682.36,649.75,0,0,0
1276,859.458686,198.17,0,0,0,0,0,0,0,0,0,0,0,0,0
98,150.145336,52.77,0,0,0,0,0,0,0,591.18,771.84,865.82,0,0,0
5605,656.363966,159.96,0,0,0,0,0,0,0,0,0,0,0,0,0
6973,533.244316,176.8,0,0,0,3146.6,3248.06,3101.8,0,0,0,0,0,0,0
6627,394.178296,173.13,0,0,0,958.28,1198.5,851.44,0,0,0,0,0,0,0
9453,440.297056,215.94,0,0,0,0,0,0,0,0,0,0,0,0,0
10490,469.266366,249.58,1186.66,1470.59,1191.41,0,0,0,0,4857.07,4568.79,4491.31,770.43,1145.55,979.29
7624,450.174346,185.86,0,0,0,0,0,0,0,766.58,510.38,917.61,0,0,0
10059,190.031566,231.78,0,0,0,2455.69,3146.75,3591.32,0,0,0,0,0,0,0
9406,244.153756,214.64,0,0,0,0,0,0,0,0,0,0,0,0,0
2362,358.369056,408.64,0,0,0,5717.21,4229.11,4888.64,0,0,0,0,0,0,0
9042,591.334806,208.12,0,0,0,0,0,0,0,0,0,0,0,0,0
9088,473.276586,210.51,0,0,0,0,0,0,0,0,0,0,0,0,0
5554,558.325916,159.3,0,0,0,893.39,1233.67,1096.4,0,0,0,0,0,0,0
10932,345.168506,296.03,0,0,0,949.21,1166.55,928.97,0,0,0,0,0,0,0
10844,557.295636,280.88,0,0,0,0,0,0,0,0,0,0,0,0,0
5535,582.348786,160.61,0,0,0,0,0,0,0,0,0,0,0,0,0
9627,571.320026,220.48,0,0,0,0,0,0,0,0,0,0,0,0,0
6772,422.242546,175.62,0,0,0,0,0,0,0,0,0,0,0,0,0
3852,671.205766,135.38,0,0,0,5071.11,4592.66,4012.11,0,0,0,0,0,0,0
1171,877.578306,190.75,0,0,0,0,0,0,0,0,0,0,0,0,0
2204,224.019816,308.35,0,0,0,2713.39,2858.21,2907.92,0,0,0,0,0,0,0
486,770.392066,144.05,0,0,0,0,0,0,0,0,0,0,0,0,0
11073,467.070136,322.83,0,0,0,985.55,0,1278.03,0,0,0,0,0,0,0
5759,330.213186,161.61,0,0,0,0,0,0,0,0,0,0,0,0,0
2383,605.294876,443.26,0,0,0,0,0,0,0,0,0,0,0,0,0
2225,755.255666,314.92,0,0,0,0,0,0,0,0,0,0,0,0,0
4078,309.156856,139.36,0,0,0,0,0,0,0,0,0,0,0,0,0
11386,425.217166,439.82,2602.21,2512.72,2766.51,0,0,0,0,4342.23,4317.44,4943.56,2134.21,2112.86,2168.97
3588,504.219016,124.45,0,0,0,0,0,0,0,338.65,0,410.21,0,0,0
3264,548.256156,55.86,0,0,532.52,0,0,0,0,930.43,1133.74,1119.35,0,0,0
2365,474.380046,417.16,0,0,0,0,0,0,0,0,0,0,0,0,0
10782,515.968036,277.13,0,0,0,0,0,0,0,1483.59,1281.94,1679.51,0,0,0
2941,404.243136,50.21,0,0,0,0,0,0,0,515.58,0,492.54,0,0,0
7802,568.296666,190.21,0,0,0,0,0,0,0,0,0,0,0,0,0
4687,455.215466,148.52,0,0,0,0,0,0,0,0,0,0,0,0,0
7659,553.332796,187.02,0,0,0,0,0,0,0,0,0,0,0,0,0
8630,621.295446,202.46,0,0,0,0,0,0,0,0,0,0,0,0,0
9648,597.395036,221.98,0,0,0,0,0,0,0,0,0,0,0,0,0
5465,190.104286,158.24,0,0,0,0,0,0,0,0,0,0,0,0,0
10606,462.239916,260.06,665.87,578,737,0,0,0,0,2233.86,2387.83,2435.4,786.93,551.49,0
4193,508.251306,140.86,0,0,0,0,0,0,0,0,0,0,0,0,0
1110,200.174836,187.35,0,0,0,0,0,0,0,0,0,0,0,0,0
11510,570.459606,471.82,0,0,0,897.19,1152.8,996.28,0,0,0,0,0,0,0
3525,309.182236,104.1,0,0,0,1068.07,1106.6,1266.18,0,0,0,0,0,0,0
5980,413.279106,165.94,0,0,0,0,0,0,0,0,0,0,0,0,0
10617,560.304006,258.15,0,0,0,0,0,0,0,0,0,0,0,0,0
3376,487.262386,58.59,0,0,0,0,0,0,0,0,0,0,0,0,0
5950,619.326136,163.69,0,0,0,0,0,0,0,0,0,0,0,0,0
11079,408.052086,324.24,0,0,0,7695.65,7394.2,7727.9,0,0,0,0,0,0,0
5524,522.267346,160.72,0,0,0,0,0,0,0,670.54,0,582.86,0,0,0
11031,456.018736,310.49,0,0,0,3177.41,2687.74,2727.6,0,0,0,0,0,0,0
3602,135.028946,127.71,0,0,0,1042.74,1038.16,910.56,0,0,0,0,0,0,0
8118,479.288876,193.04,0,0,0,1035.73,1216.57,991.48,0,0,0,0,0,0,0
6984,471.260826,178.45,723.79,674.18,729.78,0,0,0,0,1996.72,2555.32,2404.24,0,453.4,0
253,411.167186,126.04,0,0,0,653.78,493.02,584.32,0,0,0,0,0,0,0
4784,555.275886,149.19,0,0,0,0,0,0,0,0,0,0,0,0,0
8038,120.150726,193.21,0,0,0,0,0,0,0,0,0,0,0,0,0
6796,659.339486,175.95,0,0,0,0,0,0,0,0,0,0,0,0,0
11489,355.289536,461.19,0,0,0,0,0,0,0,0,0,931.71,0,902.86,0
9563,603.353566,218.93,0,0,0,2037.53,1866.66,2467.42,0,0,0,0,0,0,0
11429,443.300166,450.27,0,0,0,0,0,0,0,0,0,0,0,0,0
1546,553.816176,216.08,0,0,0,0,0,0,0,0,0,0,0,0,0
6000,642.277476,165.03,0,0,0,0,0,0,0,0,0,0,0,0,0
2928,491.223466,50.17,655.99,598.31,696.79,0,0,0,0,1784.8,1598.42,1330.11,518.35,554.53,574.56
5598,561.284096,162.02,0,0,0,0,0,0,0,0,0,0,0,0,0
4730,702.369966,147.31,0,0,0,0,0,0,0,0,0,0,0,0,0
9418,602.262346,216.56,0,0,0,0,0,0,0,0,0,0,0,0,0
9624,523.290686,221.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2597,338.208006,45.2,0,0,0,894.15,1034.42,1070.26,0,0,0,0,0,0,0
8762,544.265376,203.17,0,0,0,0,0,0,0,648.32,546.46,560.33,0,0,0
5937,556.302896,163.49,0,0,0,0,0,0,0,0,0,0,0,0,0
5304,233.155056,157.24,0,0,0,0,0,0,0,0,0,0,0,0,0
2999,673.353546,53.86,0,0,0,1144.45,1593.79,1817.28,0,0,0,0,0,0,0
5876,529.297926,162.57,0,0,0,0,0,0,0,0,0,0,0,0,0
8422,618.323366,198.82,0,0,0,0,0,0,0,0,0,0,0,0,0
7778,152.114256,188.9,0,0,0,0,0,0,0,0,0,0,0,0,0
9176,637.427256,211.53,0,0,0,0,0,0,0,0,0,0,0,0,0
2637,712.248866,47.61,0,0,0,2705.01,2355.33,1894.81,0,0,0,0,0,0,0
2816,618.253486,50.47,0,0,0,4558.86,3474.53,3574.21,0,0,0,0,0,0,0
11601,487.360916,484.12,0,0,0,0,0,0,0,0,0,841.59,489.25,0,0
9321,499.291646,214.46,0,0,0,0,0,0,0,722.1,802.8,872.01,0,0,0
819,209.161296,163.92,0,0,0,0,0,0,0,0,0,0,0,0,0
3320,441.189076,57.25,0,0,0,1934.1,1852.94,1461.55,0,0,0,0,0,0,0
2483,392.071156,507.24,0,0,0,958.62,820.45,697.98,0,0,0,0,0,0,0
8578,184.116586,201.27,0,0,0,0,0,0,0,1085.89,1388.26,1067.87,0,0,0
6493,431.231206,172.15,0,0,0,0,0,0,0,0,0,0,0,0,0
10866,556.308216,284.22,0,0,0,0,0,0,0,0,0,0,0,0,0
9610,380.058026,220.51,0,0,0,1405.03,1415.8,1497.79,0,0,0,0,0,0,0
2558,712.248126,46.51,0,383.71,0,0,0,0,0,0,721.33,1765.22,846.68,1199.66,1010.9
7323,459.260926,182.83,0,0,0,0,0,0,0,0,395.74,529.18,0,0,0
8046,772.423976,192.63,0,0,0,0,0,0,0,0,0,0,0,0,0
442,880.278096,141.99,0,0,0,842.48,751.3,665.6,0,0,0,0,0,0,0
10481,309.081906,247.23,0,0,0,0,0,0,0,1171.77,1232.65,1231.22,0,0,0
9431,426.200976,216.79,0,0,0,0,0,0,0,0,0,0,0,0,0
792,519.636076,162.69,0,0,0,4544.41,4286.47,4747.73,0,0,0,0,0,0,0
8239,543.347816,194.67,0,0,0,0,0,0,0,0,0,0,0,0,0
3780,454.251266,132.72,0,0,0,0,0,0,0,0,0,0,0,0,0
7849,530.315366,189.65,0,0,0,914.9,922.11,920.48,0,0,0,0,0,0,0
2158,231.031176,301.88,0,0,0,0,0,0,0,1025.41,0,0,0,0,0
5676,262.117966,162.37,0,0,0,0,0,0,0,1159.41,1319.23,1264.68,0,0,0
8229,410.032076,196.43,0,0,0,3097.8,2934.05,3735.78,0,0,0,0,0,0,0
9595,453.110146,220.53,0,0,0,59804.86,62426.27,56030.05,0,0,0,0,0,0,0
11297,815.513876,423.48,0,0,0,555.37,439.18,763.64,0,0,0,0,0,0,0
7125,601.395076,181.08,0,0,0,1794.07,1929.62,2937.92,0,0,0,0,0,0,0
3055,592.265786,53.06,1245.9,1112.06,1586.62,0,0,0,0,2917.39,3284.44,2611.02,1677.95,1157.6,1510.61
11711,379.282578,506.43,0,0,0,1097.34,1093.21,1329.15,0,0,0,0,0,0,0
2566,681.317188,46.38,2869.35,1261.38,1167.17,0,0,0,0,8776.05,5241.73,8945.85,2093.62,1668.83,1146.89
8588,325.164888,199.66,0,0,0,0,0,0,0,582.37,577.72,640.89,0,0,0
5450,468.330168,159.99,0,0,0,1783.17,1788.09,1894.13,0,0,0,0,0,0,0
10751,487.053228,274.54,0,0,0,0,0,0,0,789,797.01,748.63,0,0,0
8036,438.203728,191.6,0,0,0,0,0,0,0,603.57,740.39,778.77,0,0,0
7777,216.099068,188.8,0,0,0,0,0,0,0,0,0,0,0,0,0
3028,460.244018,52.11,0,0,0,0,0,0,0,0,0,0,0,0,0
7434,399.206448,184.37,0,0,0,0,0,0,0,0,0,0,0,0,0
6487,594.292338,169.83,0,0,0,1600.82,1361.69,1003.74,0,0,0,0,0,0,0
2429,393.104578,483.14,0,0,0,964.14,721.15,743.51,0,0,0,0,0,0,0
10027,429.251018,230.17,0,0,0,3728.26,4063.71,3595.16,0,0,0,0,0,0,0
10962,381.157418,302.34,0,0,0,0,0,0,0,0,1456.04,1690.65,0,0,0
3850,524.307438,133.45,0,0,0,0,0,0,0,0,0,0,0,0,0
9916,632.306098,226.94,0,0,0,0,0,0,0,0,0,0,0,0,0
9152,183.090808,211.61,0,0,0,2435.4,3752.98,3695.45,0,0,0,0,0,0,0
4005,397.256388,136.97,0,0,0,606.65,691.47,481.35,0,0,0,0,0,0,0
4712,508.193278,146.77,0,0,0,0,0,0,0,920.56,956.11,793.24,0,0,0
4348,486.291848,141.08,0,0,0,0,0,0,0,0,0,0,0,0,0
3907,701.372348,135.23,0,0,0,0,0,0,0,0,0,0,0,0,0
6951,357.188498,176.87,0,0,0,0,0,0,0,1565.56,1352.78,1513.47,0,0,0
2600,462.220748,46.42,0,0,0,0,0,0,0,0,0,0,0,0,0
7759,334.035488,189.02,0,0,0,0,0,0,0,0,0,0,0,0,0
9644,523.251928,221.62,0,0,0,0,0,0,0,0,0,0,0,0,0
6517,577.232578,170.1,0,0,0,0,0,0,0,851.64,616.72,607.1,1098.3,1118.66,1154.78
10170,432.241048,233.9,0,0,0,0,0,0,0,0,0,0,0,0,0
4821,603.313358,148.17,0,0,0,0,0,0,0,0,0,0,0,0,0
7693,548.343738,187.86,0,0,0,5896.5,8451.42,8490.22,0,0,0,0,0,0,0
3393,465.283238,57.48,0,0,0,0,0,0,0,0,0,0,0,0,0
7214,717.394458,181.62,0,0,0,5654.85,5606.98,5824.24,0,0,0,0,0,0,0
11077,430.033928,324.24,0,0,0,1102.56,1095.95,1172.8,0,0,0,0,0,0,0
10288,429.250868,239.81,0,0,0,3569.52,3969.88,3291.58,0,0,0,0,0,0,0
2991,527.246838,53.5,0,0,0,0,4666.96,4981.23,0,0,0,0,0,0,0
2541,631.307408,46,0,0,0,1644.09,1651.39,1640.27,0,0,0,0,0,0,0
7101,513.267308,181.02,0,0,0,0,0,0,0,579.44,476.22,514.65,0,0,0
10797,367.143078,280.36,3551.5,2833.15,3356.08,0,0,0,0,0,0,3117.17,2824.2,3351.51,2536.97
8565,309.160068,199.65,0,0,0,1550.11,1026.51,1241.74,0,0,0,0,0,0,0
2837,355.242518,51.01,0,0,0,0,0,0,0,0,0,0,0,0,0
7359,699.398338,183.3,0,0,0,0,0,0,0,0,0,0,0,0,0
7024,327.176618,178.61,0,0,0,0,0,0,0,0,0,0,0,0,0
2870,282.145648,49.22,0,0,0,2720.49,3354.21,3185.11,0,0,0,0,0,0,0
5202,547.247908,156.72,0,0,0,0,0,0,0,962.48,1118.85,1257.84,0,0,0
11342,507.331538,431.31,0,0,0,6291.99,6093.17,6698.44,0,0,0,0,0,0,0
11319,683.433598,426.28,1099.73,1388.68,948.13,0,0,0,0,3792.91,3854.94,810.7,1112.04,990.53,748.32
10882,500.245368,287.01,0,0,0,0,0,0,0,0,0,0,0,0,0
4792,586.284588,149.69,0,0,0,0,0,0,0,0,0,0,0,0,0
5852,500.308158,162.04,0,0,0,0,0,0,0,0,0,0,0,0,0
4948,546.311968,151.75,0,0,0,0,0,0,0,0,0,0,0,0,0
5842,568.307978,162.73,0,0,0,0,0,0,0,0,0,0,0,0,0
4094,508.264578,138.98,0,0,0,0,0,0,0,0,0,0,0,0,0
10386,521.328938,243.95,792.89,740.52,765.44,0,0,0,0,2912.9,2603.94,2452.37,687,507.62,500.61
10389,662.315238,244.98,0,0,0,0,0,0,0,0,0,0,0,0,0
11274,416.248658,415,0,0,0,0,0,0,0,1048.46,1109.93,1246.96,0,0,0
11634,409.315238,491.28,0,0,0,13962.47,11616.92,9958.07,0,0,0,0,0,0,0
3702,309.193658,131.77,0,0,0,0,0,0,0,723.04,618.62,753.97,0,0,0
9301,388.223978,214.64,0,0,0,1452.93,1690.72,1475.31,0,0,0,0,0,0,0
3385,400.162558,58.5,0,0,0,565.94,674.82,673.1,0,0,0,0,0,0,0
11418,649.448268,449.81,709.62,1029.28,621.59,0,0,0,0,1861.54,1551.9,1130.25,1072.23,845.43,743.33
11348,551.354568,429.76,1707.87,1719.88,1768.94,0,0,0,0,5905.76,6142.41,6681.04,1589.15,1590.71,1513.42
7008,543.955512666667,178.94,0,0,0,4621.27,4710.84,4570.5,0,0,0,0,0,0,0
8317,685.031056,197.65,0,0,0,0,0,0,0,0,0,0,748.92,1065.73,900.56
4351,590.298362666667,141.28,0,0,0,16793.63,18274.44,18522.95,0,0,0,0,0,0,0
675,595.665189333333,156.45,0,0,0,0,0,0,0,0,0,0,0,0,0
